sensor_name,sensor_kind,t_monotonic,t_wall,raw_value,value,units,status,message,filtered_value,sequence,source
injector_pressure,pressure,643941.7310915,1778010035.0288272,2904489,307.802639341669,psi,OK,,,,simulated
thrust,thrust,643941.7311059,1778010035.028842,-3361,200.33123497142924,N,OK,,,,simulated
tank_temp,temperature,643941.7311252,1778010035.028861,180990,20.46353101063382,°C,OK,,,,simulated
chamber_pressure,pressure,643941.7515667,1778010035.0493045,2311291,219.40923862567413,psi,OK,,,,simulated
injector_pressure,pressure,643941.7517311,1778010035.0494668,2903865,307.70965608473495,psi,OK,,,,simulated
thrust,thrust,643941.751778,1778010035.0495145,-3305,196.99337446610343,N,OK,,,,simulated
tank_temp,temperature,643941.7518287,1778010035.0495644,180901,20.325743633558684,°C,OK,,,,simulated
chamber_pressure,pressure,643941.7716759,1778010035.0694125,2313821,219.7862380488203,psi,OK,,,,simulated
injector_pressure,pressure,643941.7717753,1778010035.069511,2906980,308.1738273112568,psi,OK,,,,simulated
thrust,thrust,643941.7717974,1778010035.069533,-3365,200.5696535789525,N,OK,,,,simulated
tank_temp,temperature,643941.7718188,1778010035.0695543,180955,20.40934496346944,°C,OK,,,,simulated
chamber_pressure,pressure,643941.7927246,1778010035.0904603,2295426,217.04516912045113,psi,OK,,,,simulated
injector_pressure,pressure,643941.7928203,1778010035.090556,2922442,310.4778451297098,psi,OK,,,,simulated
thrust,thrust,643941.7928447,1778010035.0905802,-3373,201.04649079399906,N,OK,,,,simulated
tank_temp,temperature,643941.7928709,1778010035.0906067,180909,20.338129015767684,°C,OK,,,,simulated
chamber_pressure,pressure,643941.8141531,1778010035.1118934,2295702,217.0862963302489,psi,OK,,,,simulated
injector_pressure,pressure,643941.8145212,1778010035.1122577,2912080,308.9337866227372,psi,OK,,,,simulated
thrust,thrust,643941.8145924,1778010035.1123288,-3299,196.63574655481852,N,OK,,,,simulated
tank_temp,temperature,643941.8146265,1778010035.1123624,181048,20.553325031649077,°C,OK,,,,simulated
chamber_pressure,pressure,643941.8526476,1778010035.1503856,2298359,217.48222023036723,psi,OK,,,,simulated
injector_pressure,pressure,643941.8530235,1778010035.15076,2922159,310.43567483850416,psi,OK,,,,simulated
thrust,thrust,643941.8530772,1778010035.1508129,-3225,192.225002315638,N,OK,,,,simulated
tank_temp,temperature,643941.8531037,1778010035.1508393,180962,20.420182172902315,°C,OK,,,,simulated
chamber_pressure,pressure,643941.8731855,1778010035.1709223,2301817,217.9975024458769,psi,OK,,,,simulated
injector_pressure,pressure,643941.8733469,1778010035.1710825,2907766,308.2909504522026,psi,OK,,,,simulated
thrust,thrust,643941.8733701,1778010035.171106,-3165,188.64872320278891,N,OK,,,,simulated
tank_temp,temperature,643941.8733997,1778010035.1711354,180938,20.383026026275314,°C,OK,,,,simulated
chamber_pressure,pressure,643941.8938849,1778010035.191621,2300562,217.81049285060084,psi,OK,,,,simulated
injector_pressure,pressure,643941.894005,1778010035.1917408,2904815,307.8512171329519,psi,OK,,,,simulated
thrust,thrust,643941.8940294,1778010035.191765,-3051,181.85379288837566,N,OK,,,,simulated
tank_temp,temperature,643941.8940557,1778010035.1917915,180940,20.386122371827565,°C,OK,,,,simulated
chamber_pressure,pressure,643941.9186404,1778010035.2163782,2276987,214.29754368037501,psi,OK,,,,simulated
injector_pressure,pressure,643941.9188095,1778010035.2165453,2913988,309.2181008122087,psi,OK,,,,simulated
thrust,thrust,643941.9188338,1778010035.2165694,-2901,172.91309510625297,N,OK,,,,simulated
tank_temp,temperature,643941.918862,1778010035.2165976,180946,20.395411408484314,°C,OK,,,,simulated
chamber_pressure,pressure,643941.9389121,1778010035.2366495,2312982,219.6612172915003,psi,OK,,,,simulated
injector_pressure,pressure,643941.9390884,1778010035.236824,2882053,304.4594144176739,psi,OK,,,,simulated
thrust,thrust,643941.9391328,1778010035.236869,-2891,172.3170485874448,N,OK,,,,simulated
tank_temp,temperature,643941.9391766,1778010035.236912,180950,20.401604099588816,°C,OK,,,,simulated
chamber_pressure,pressure,643941.9593568,1778010035.257094,2285043,215.4979813692548,psi,OK,,,,simulated
injector_pressure,pressure,643941.9595035,1778010035.257239,2910615,308.71548458522375,psi,OK,,,,simulated
thrust,thrust,643941.9595328,1778010035.257269,-2695,160.63453681880446,N,OK,,,,simulated
tank_temp,temperature,643941.9595841,1778010035.2573197,180908,20.33658084299156,°C,OK,,,,simulated
chamber_pressure,pressure,643941.9816577,1778010035.2793944,2310219,219.24949815863354,psi,OK,,,,simulated
injector_pressure,pressure,643941.9818948,1778010035.2796314,2913076,309.08220220592045,psi,OK,,,,simulated
thrust,thrust,643941.9819488,1778010035.2796845,-2551,152.05146694796667,N,OK,,,,simulated
tank_temp,temperature,643941.9822103,1778010035.279947,181102,20.636926361559837,°C,OK,,,,simulated
chamber_pressure,pressure,643942.0041454,1778010035.301883,2276135,214.17058577186887,psi,OK,,,,simulated
injector_pressure,pressure,643942.0045737,1778010035.3023107,2899470,307.0547499721944,psi,OK,,,,simulated
thrust,thrust,643942.0046374,1778010035.3023734,-2389,142.39551334327416,N,OK,,,,simulated
tank_temp,temperature,643942.0046676,1778010035.302403,180849,20.245238649200175,°C,OK,,,,simulated
chamber_pressure,pressure,643942.0247898,1778010035.3225284,2277963,214.44297903096432,psi,OK,,,,simulated
injector_pressure,pressure,643942.0249786,1778010035.3227143,2916965,309.66170843383173,psi,OK,,,,simulated
thrust,thrust,643942.0250185,1778010035.3227549,-2199,131.07062948591874,N,OK,,,,simulated
tank_temp,temperature,643942.0250747,1778010035.322811,180743,20.08113233493091,°C,OK,,,,simulated
chamber_pressure,pressure,643942.0451772,1778010035.3429143,2283015,215.19578578421905,psi,OK,,,,simulated
injector_pressure,pressure,643942.0453401,1778010035.3430767,2907036,308.1821719625201,psi,OK,,,,simulated
thrust,thrust,643942.0453938,1778010035.3431299,-2105,125.46779220912185,N,OK,,,,simulated
tank_temp,temperature,643942.0454206,1778010035.3431566,180971,20.43411572788744,°C,OK,,,,simulated
chamber_pressure,pressure,643942.0655183,1778010035.363255,2281118,214.91311072267428,psi,OK,,,,simulated
injector_pressure,pressure,643942.0656724,1778010035.363408,2888277,305.3868628009394,psi,OK,,,,simulated
thrust,thrust,643942.0657226,1778010035.3634589,-1865,111.16267575772554,N,OK,,,,simulated
tank_temp,temperature,643942.06577,1778010035.3635056,180972,20.435663900663567,°C,OK,,,,simulated
chamber_pressure,pressure,643942.0860956,1778010035.3838317,2273313,213.7500749528497,psi,OK,,,,simulated
injector_pressure,pressure,643942.0862092,1778010035.3839455,2911242,308.8089148770469,psi,OK,,,,simulated
thrust,thrust,643942.0862525,1778010035.3839881,-1713,102.1027686718412,N,OK,,,,simulated
tank_temp,temperature,643942.0862785,1778010035.3840141,181009,20.492946293380196,°C,OK,,,,simulated
chamber_pressure,pressure,643942.1066215,1778010035.4043593,2286136,215.66085108051914,psi,OK,,,,simulated
injector_pressure,pressure,643942.1068302,1778010035.4045665,2903886,307.71278532895866,psi,OK,,,,simulated
thrust,thrust,643942.106873,1778010035.4046087,-1511,90.06262899191597,N,OK,,,,simulated
tank_temp,temperature,643942.1069059,1778010035.4046416,180975,20.440308418991943,°C,OK,,,,simulated
chamber_pressure,pressure,643942.1270614,1778010035.4247983,2258203,211.4985092280518,psi,OK,,,,simulated
injector_pressure,pressure,643942.1271733,1778010035.4249089,2908834,308.4500948727244,psi,OK,,,,simulated
thrust,thrust,643942.1272106,1778010035.424947,-1327,79.09537304584546,N,OK,,,,simulated
tank_temp,temperature,643942.1272608,1778010035.4249966,180982,20.45114562842482,°C,OK,,,,simulated
chamber_pressure,pressure,643942.147373,1778010035.4451106,2284520,215.42004828692063,psi,OK,,,,simulated
injector_pressure,pressure,643942.1475047,1778010035.4452403,2912866,309.050909763683,psi,OK,,,,simulated
thrust,thrust,643942.1475291,1778010035.4452648,-1131,67.41286127720514,N,OK,,,,simulated
tank_temp,temperature,643942.1475553,1778010035.445291,181016,20.503783502813075,°C,OK,,,,simulated
chamber_pressure,pressure,643942.1675739,1778010035.4653108,2263176,212.23954406256007,psi,OK,,,,simulated
injector_pressure,pressure,643942.1676924,1778010035.4654279,2927304,311.20233967332115,psi,OK,,,,simulated
thrust,thrust,643942.16771,1778010035.4654453,-935,55.730349508564814,N,OK,,,,simulated
tank_temp,temperature,643942.167728,1778010035.4654639,181061,20.573451277738705,°C,OK,,,,simulated
chamber_pressure,pressure,643942.1882569,1778010035.485995,2281400,214.95513200225025,psi,OK,,,,simulated
injector_pressure,pressure,643942.18846,1778010035.4861958,2916060,309.52685290895135,psi,OK,,,,simulated
thrust,thrust,643942.1884879,1778010035.4862237,-691,41.186814449645226,N,OK,,,,simulated
tank_temp,temperature,643942.1886191,1778010035.4863563,180972,20.435663900663567,°C,OK,,,,simulated
chamber_pressure,pressure,643942.2085104,1778010035.5062485,2262074,212.07533324662842,psi,OK,,,,simulated
injector_pressure,pressure,643942.2086646,1778010035.5064003,2915027,309.37292389546917,psi,OK,,,,simulated
thrust,thrust,643942.2086895,1778010035.5064254,-423,25.212767745586007,N,OK,,,,simulated
tank_temp,temperature,643942.2087177,1778010035.5064535,180980,20.448049282872567,°C,OK,,,,simulated
chamber_pressure,pressure,643942.2288574,1778010035.526595,2249424,210.19033613089755,psi,OK,,,,simulated
injector_pressure,pressure,643942.2290709,1778010035.5268066,2919514,310.0415390779422,psi,OK,,,,simulated
thrust,thrust,643942.2291029,1778010035.5268388,-245,14.603139710800406,N,OK,,,,simulated
tank_temp,temperature,643942.2291369,1778010035.5268726,181133,20.684919717619717,°C,OK,,,,simulated
chamber_pressure,pressure,643942.2490724,1778010035.5468097,2265312,212.55783290360364,psi,OK,,,,simulated
injector_pressure,pressure,643942.249228,1778010035.5469637,2897628,306.7802705502832,psi,OK,,,,simulated
thrust,thrust,643942.2492531,1778010035.5469887,-41,2.4437907271135373,N,OK,,,,simulated
tank_temp,temperature,643942.2492786,1778010035.5470142,181045,20.548680513320704,°C,OK,,,,simulated
chamber_pressure,pressure,643942.2693002,1778010035.567037,2280472,214.81684920988675,psi,OK,,,,simulated
injector_pressure,pressure,643942.2694394,1778010035.5671751,2928614,311.3975449082308,psi,OK,,,,simulated
thrust,thrust,643942.2694905,1778010035.5672271,163,9.715558256573331,N,OK,,,,simulated
tank_temp,temperature,643942.2695374,1778010035.567273,180950,20.401604099588816,°C,OK,,,,simulated
chamber_pressure,pressure,643942.289965,1778010035.5877032,2254613,210.96355747742146,psi,OK,,,,simulated
injector_pressure,pressure,643942.2901984,1778010035.587934,2905546,307.96014463426405,psi,OK,,,,simulated
thrust,thrust,643942.2902285,1778010035.587964,345,20.563604898882204,N,OK,,,,simulated
tank_temp,temperature,643942.2902935,1778010035.5880296,181167,20.73755759200797,°C,OK,,,,simulated
chamber_pressure,pressure,643942.3104489,1778010035.608187,2253359,210.7766968937751,psi,OK,,,,simulated
injector_pressure,pressure,643942.3106116,1778010035.6083474,2921051,310.2705699527943,psi,OK,,,,simulated
thrust,thrust,643942.3106709,1778010035.6084075,597,35.583977172848336,N,OK,,,,simulated
tank_temp,temperature,643942.3107117,1778010035.6084476,181071,20.588933005499957,°C,OK,,,,simulated
chamber_pressure,pressure,643942.3318983,1778010035.6296358,2245124,209.54958612317876,psi,OK,,,,simulated
injector_pressure,pressure,643942.3320764,1778010035.6298122,2905532,307.9580584714482,psi,OK,,,,simulated
thrust,thrust,643942.3321051,1778010035.6298409,867,51.67723318066919,N,OK,,,,simulated
tank_temp,temperature,643942.3325449,1778010035.6302817,180986,20.45733831952932,°C,OK,,,,simulated
chamber_pressure,pressure,643942.3521493,1778010035.6498857,2237356,208.3920637836532,psi,OK,,,,simulated
injector_pressure,pressure,643942.3522982,1778010035.650034,2907264,308.21614661409217,psi,OK,,,,simulated
thrust,thrust,643942.3523522,1778010035.6500888,959,57.160861153704445,N,OK,,,,simulated
tank_temp,temperature,643942.3524002,1778010035.6501358,180951,20.403152272364938,°C,OK,,,,simulated
chamber_pressure,pressure,643942.3726079,1778010035.6703463,2235578,208.12712110604298,psi,OK,,,,simulated
injector_pressure,pressure,643942.3727995,1778010035.6705356,2913316,309.11796499704894,psi,OK,,,,simulated
thrust,thrust,643942.3728275,1778010035.6705632,1235,73.61174507281021,N,OK,,,,simulated
tank_temp,temperature,643942.3728557,1778010035.6705916,181050,20.55642137720133,°C,OK,,,,simulated
chamber_pressure,pressure,643942.393092,1778010035.690828,2226763,206.81358359021945,psi,OK,,,,simulated
injector_pressure,pressure,643942.3931623,1778010035.690898,2936587,312.5856146318453,psi,OK,,,,simulated
thrust,thrust,643942.3931836,1778010035.6909192,1439,85.77109405649708,N,OK,,,,simulated
tank_temp,temperature,643942.3932026,1778010035.690938,180980,20.448049282872567,°C,OK,,,,simulated
chamber_pressure,pressure,643942.4134336,1778010035.7111712,2222774,206.219176199338,psi,OK,,,,simulated
injector_pressure,pressure,643942.4139822,1778010035.7117195,2924720,310.81729362217106,psi,OK,,,,simulated
thrust,thrust,643942.4140589,1778010035.7117956,1609,95.90388487623613,N,OK,,,,simulated
tank_temp,temperature,643942.4140908,1778010035.7118268,180968,20.42947120955907,°C,OK,,,,simulated
chamber_pressure,pressure,643942.4335794,1778010035.7313168,2234565,207.9761723251548,psi,OK,,,,simulated
injector_pressure,pressure,643942.4337373,1778010035.7314732,2911787,308.89012621523455,psi,OK,,,,simulated
thrust,thrust,643942.4337941,1778010035.7315304,1807,107.7056059486381,N,OK,,,,simulated
tank_temp,temperature,643942.4338437,1778010035.7315793,180956,20.410893136245566,°C,OK,,,,simulated
chamber_pressure,pressure,643942.4537455,1778010035.7514815,2247016,209.83151612657502,psi,OK,,,,simulated
injector_pressure,pressure,643942.4538516,1778010035.7515874,2915172,309.39453058177594,psi,OK,,,,simulated
thrust,thrust,643942.4538921,1778010035.7516284,2003,119.38811771727842,N,OK,,,,simulated
tank_temp,temperature,643942.4539367,1778010035.7516723,181010,20.494494466156322,°C,OK,,,,simulated
chamber_pressure,pressure,643942.4742125,1778010035.77195,2232750,207.7057162172456,psi,OK,,,,simulated
injector_pressure,pressure,643942.4744135,1778010035.772149,2906601,308.11735190359974,psi,OK,,,,simulated
thrust,thrust,643942.4744585,1778010035.7721949,2203,131.30904809344202,N,OK,,,,simulated
tank_temp,temperature,643942.4745119,1778010035.7722476,181118,20.661697125977838,°C,OK,,,,simulated
chamber_pressure,pressure,643942.4946573,1778010035.7923934,2229004,207.14751865238173,psi,OK,,,,simulated
injector_pressure,pressure,643942.4947433,1778010035.792479,2917993,309.81489238916544,psi,OK,,,,simulated
thrust,thrust,643942.4947638,1778010035.7924995,2333,139.05765283794835,N,OK,,,,simulated
tank_temp,temperature,643942.4947883,1778010035.792524,181021,20.5115243666937,°C,OK,,,,simulated
chamber_pressure,pressure,643942.5151514,1778010035.812889,2223451,206.32005707264628,psi,OK,,,,simulated
injector_pressure,pressure,643942.5153354,1778010035.813071,2912704,309.0267698796713,psi,OK,,,,simulated
thrust,thrust,643942.5153614,1778010035.8130972,2499,148.95202505016414,N,OK,,,,simulated
tank_temp,temperature,643942.5154237,1778010035.8131597,180959,20.415537654573942,°C,OK,,,,simulated
chamber_pressure,pressure,643942.5352859,1778010035.8330238,2208995,204.16594495367346,psi,OK,,,,simulated
injector_pressure,pressure,643942.5354368,1778010035.8331726,2925862,310.9874649032908,psi,OK,,,,simulated
thrust,thrust,643942.5354745,1778010035.8332107,2595,154.67407163072266,N,OK,,,,simulated
tank_temp,temperature,643942.5355164,1778010035.833252,181099,20.63228184323146,°C,OK,,,,simulated
chamber_pressure,pressure,643942.5555764,1778010035.8533125,2216255,205.24776938531036,psi,OK,,,,simulated
injector_pressure,pressure,643942.5556922,1778010035.8534276,2905047,307.88578783104276,psi,OK,,,,simulated
thrust,thrust,643942.5557327,1778010035.8534691,2741,163.3763508053221,N,OK,,,,simulated
tank_temp,temperature,643942.555777,1778010035.8535128,181063,20.576547623290956,°C,OK,,,,simulated
chamber_pressure,pressure,643942.5759917,1778010035.8737278,2206800,203.83886442647747,psi,OK,,,,simulated
injector_pressure,pressure,643942.576074,1778010035.8738096,2915441,309.4346147101658,psi,OK,,,,simulated
thrust,thrust,643942.5761007,1778010035.8738368,2841,169.3368159934039,N,OK,,,,simulated
tank_temp,temperature,643942.5761551,1778010035.8738909,181117,20.660148953201713,°C,OK,,,,simulated
chamber_pressure,pressure,643942.5986763,1778010035.8964128,2216740,205.32004002571585,psi,OK,,,,simulated
injector_pressure,pressure,643942.5988888,1778010035.896625,2910435,308.6886624918774,psi,OK,,,,simulated
thrust,thrust,643942.5989381,1778010035.8966737,2965,176.72779282662532,N,OK,,,,simulated
tank_temp,temperature,643942.5989688,1778010035.8967044,181143,20.700401445380965,°C,OK,,,,simulated
chamber_pressure,pressure,643942.6192074,1778010035.9169455,2216282,205.25179269931232,psi,OK,,,,simulated
injector_pressure,pressure,643942.6193656,1778010035.9171014,2911755,308.8853578430841,psi,OK,,,,simulated
thrust,thrust,643942.6194154,1778010035.9171517,3035,180.90011845828258,N,OK,,,,simulated
tank_temp,temperature,643942.6194501,1778010035.9171858,181058,20.56880675941033,°C,OK,,,,simulated
chamber_pressure,pressure,643942.639488,1778010035.9372263,2213141,204.7837471704182,psi,OK,,,,simulated
injector_pressure,pressure,643942.6396608,1778010035.9373965,2926217,311.04036403183505,psi,OK,,,,simulated
thrust,thrust,643942.6397072,1778010035.9374435,3157,188.17188598774237,N,OK,,,,simulated
tank_temp,temperature,643942.6397574,1778010035.937493,181063,20.576547623290956,°C,OK,,,,simulated
chamber_pressure,pressure,643942.6598396,1778010035.9575758,2200805,202.9455397064137,psi,OK,,,,simulated
injector_pressure,pressure,643942.6599512,1778010035.957687,2920386,310.1714772190424,psi,OK,,,,simulated
thrust,thrust,643942.6599894,1778010035.9577258,3253,193.8939325683009,N,OK,,,,simulated
tank_temp,temperature,643942.6600375,1778010035.9577732,181072,20.590481178276082,°C,OK,,,,simulated
chamber_pressure,pressure,643942.6805032,1778010035.9782393,2204160,203.44547372406407,psi,OK,,,,simulated
injector_pressure,pressure,643942.6805905,1778010035.9783263,2925052,310.86676548323214,psi,OK,,,,simulated
thrust,thrust,643942.6806124,1778010035.978348,3255,194.01314187206253,N,OK,,,,simulated
tank_temp,temperature,643942.6806738,1778010035.97841,181005,20.486753602275698,°C,OK,,,,simulated
chamber_pressure,pressure,643942.7009653,1778010035.998703,2183547,200.37389700101582,psi,OK,,,,simulated
injector_pressure,pressure,643942.7011344,1778010035.9988701,2931166,311.77782258723045,psi,OK,,,,simulated
thrust,thrust,643942.701158,1778010035.9988937,3313,197.47021168114998,N,OK,,,,simulated
tank_temp,temperature,643942.7011859,1778010035.9989214,181125,20.672534335410713,°C,OK,,,,simulated
chamber_pressure,pressure,643942.721294,1778010036.0190322,2185801,200.70976921436423,psi,OK,,,,simulated
injector_pressure,pressure,643942.7214592,1778010036.0191948,2930792,311.7220922377219,psi,OK,,,,simulated
thrust,thrust,643942.7215062,1778010036.0192425,3355,199.97360706014433,N,OK,,,,simulated
tank_temp,temperature,643942.7215575,1778010036.019293,181173,20.74684662866472,°C,OK,,,,simulated
chamber_pressure,pressure,643942.741934,1778010036.039671,2181188,200.0223785665487,psi,OK,,,,simulated
injector_pressure,pressure,643942.7420889,1778010036.0398245,2905424,307.9419652154404,psi,OK,,,,simulated
thrust,thrust,643942.7421282,1778010036.0398645,3351,199.73518845262106,N,OK,,,,simulated
tank_temp,temperature,643942.7421796,1778010036.0399156,181099,20.63228184323146,°C,OK,,,,simulated
chamber_pressure,pressure,643942.7625516,1778010036.06029,2170744,198.46610110594042,psi,OK,,,,simulated
injector_pressure,pressure,643942.7627517,1778010036.0604875,2924640,310.8053726917949,psi,OK,,,,simulated
thrust,thrust,643942.7627974,1778010036.0605338,3385,201.76174661656887,N,OK,,,,simulated
tank_temp,temperature,643942.7628712,1778010036.0606077,181076,20.59667386938058,°C,OK,,,,simulated
chamber_pressure,pressure,643942.7826673,1778010036.0804038,2166131,197.7787104581249,psi,OK,,,,simulated
injector_pressure,pressure,643942.7827529,1778010036.0804884,2901496,307.3566475339708,psi,OK,,,,simulated
thrust,thrust,643942.782787,1778010036.0805233,3351,199.73518845262106,N,OK,,,,simulated
tank_temp,temperature,643942.7828358,1778010036.0805717,181077,20.598222042156706,°C,OK,,,,simulated
chamber_pressure,pressure,643942.8030483,1778010036.100789,2164100,197.47606783820004,psi,OK,,,,simulated
injector_pressure,pressure,643942.8032837,1778010036.1010194,2918562,309.89968000646587,psi,OK,,,,simulated
thrust,thrust,643942.8033381,1778010036.1010745,3277,195.32444421344053,N,OK,,,,simulated
tank_temp,temperature,643942.8033824,1778010036.101119,181047,20.55177685887295,°C,OK,,,,simulated
chamber_pressure,pressure,643942.8232756,1778010036.121014,2164999,197.61002929330218,psi,OK,,,,simulated
injector_pressure,pressure,643942.8234532,1778010036.1211889,2938492,312.8694817864277,psi,OK,,,,simulated
thrust,thrust,643942.8234929,1778010036.1212296,3243,193.29788604949272,N,OK,,,,simulated
tank_temp,temperature,643942.8235467,1778010036.1212828,181048,20.553325031649077,°C,OK,,,,simulated
chamber_pressure,pressure,643942.8438096,1778010036.1415477,2146802,194.89846466761406,psi,OK,,,,simulated
injector_pressure,pressure,643942.8440145,1778010036.1417503,2917182,309.69404395747705,psi,OK,,,,simulated
thrust,thrust,643942.8440438,1778010036.1417794,3249,193.65551396077763,N,OK,,,,simulated
tank_temp,temperature,643942.8440743,1778010036.1418102,181078,20.599770214932832,°C,OK,,,,simulated
chamber_pressure,pressure,643942.8643193,1778010036.1620562,2183304,200.33768717499822,psi,OK,,,,simulated
injector_pressure,pressure,643942.8644542,1778010036.1621902,2915361,309.42269377978965,psi,OK,,,,simulated
thrust,thrust,643942.8644805,1778010036.162216,3181,189.602397632882,N,OK,,,,simulated
tank_temp,temperature,643942.8645013,1778010036.162237,181052,20.55951772275358,°C,OK,,,,simulated
chamber_pressure,pressure,643942.8848711,1778010036.182608,2161350,197.0662858565194,psi,OK,,,,simulated
injector_pressure,pressure,643942.8849788,1778010036.1827152,2920728,310.2224391964005,psi,OK,,,,simulated
thrust,thrust,643942.8850319,1778010036.1827676,3117,185.78769991250965,N,OK,,,,simulated
tank_temp,temperature,643942.8850605,1778010036.182796,181081,20.60441473326121,°C,OK,,,,simulated
chamber_pressure,pressure,643942.9050963,1778010036.202834,2156417,196.33121148719923,psi,OK,,,,simulated
injector_pressure,pressure,643942.9052797,1778010036.2030172,2919119,309.98267948420994,psi,OK,,,,simulated
thrust,thrust,643942.905352,1778010036.2030876,2997,178.6351416868115,N,OK,,,,simulated
tank_temp,temperature,643942.9053778,1778010036.2031136,181011,20.496042638932447,°C,OK,,,,simulated
chamber_pressure,pressure,643942.9378434,1778010036.2355812,2156783,196.38574974367017,psi,OK,,,,simulated
injector_pressure,pressure,643942.9382423,1778010036.2359786,2919061,309.9740368096872,psi,OK,,,,simulated
thrust,thrust,643942.9382726,1778010036.2360084,2823,168.26393225954916,N,OK,,,,simulated
tank_temp,temperature,643942.9383042,1778010036.23604,181141,20.697305099828718,°C,OK,,,,simulated
chamber_pressure,pressure,643942.9581295,1778010036.2558658,2145655,194.72754832834576,psi,OK,,,,simulated
injector_pressure,pressure,643942.958226,1778010036.2559617,2911068,308.78298685347875,psi,OK,,,,simulated
thrust,thrust,643942.9582497,1778010036.2559855,2643,157.53509492100193,N,OK,,,,simulated
tank_temp,temperature,643942.9582726,1778010036.2560081,181124,20.670986162634588,°C,OK,,,,simulated
chamber_pressure,pressure,643942.9787576,1778010036.276494,2148789,195.19455077583203,psi,OK,,,,simulated
injector_pressure,pressure,643942.9788826,1778010036.2766182,2929464,311.52420479347757,psi,OK,,,,simulated
thrust,thrust,643942.9789066,1778010036.2766423,2609,155.50853675705412,N,OK,,,,simulated
tank_temp,temperature,643942.9789327,1778010036.2766683,181050,20.55642137720133,°C,OK,,,,simulated
chamber_pressure,pressure,643943.01625,1778010036.313986,2142688,194.2854308230198,psi,OK,,,,simulated
injector_pressure,pressure,643943.0163102,1778010036.3140457,2927285,311.19950845235684,psi,OK,,,,simulated
thrust,thrust,643943.0163202,1778010036.3140557,2257,134.5276992950062,N,OK,,,,simulated
tank_temp,temperature,643943.0163309,1778010036.3140664,180981,20.449597455648693,°C,OK,,,,simulated
chamber_pressure,pressure,643943.0365927,1778010036.3343306,2142013,194.1848479729709,psi,OK,,,,simulated
injector_pressure,pressure,643943.0368189,1778010036.3345551,2916053,309.52580982754347,psi,OK,,,,simulated
thrust,thrust,643943.036858,1778010036.3345935,2161,128.80565271444766,N,OK,,,,simulated
tank_temp,temperature,643943.0368824,1778010036.334618,181132,20.68337154484359,°C,OK,,,,simulated
chamber_pressure,pressure,643943.0569866,1778010036.354724,2108907,189.25166896005496,psi,OK,,,,simulated
injector_pressure,pressure,643943.0571706,1778010036.354906,2921201,310.2929216972496,psi,OK,,,,simulated
thrust,thrust,643943.0571881,1778010036.3549237,1917,114.26211765552807,N,OK,,,,simulated
tank_temp,temperature,643943.0572097,1778010036.3549454,181207,20.799484503052977,°C,OK,,,,simulated
chamber_pressure,pressure,643943.0772237,1778010036.37496,2138719,193.69400366473238,psi,OK,,,,simulated
injector_pressure,pressure,643943.077316,1778010036.3750515,2924496,310.7839150171178,psi,OK,,,,simulated
thrust,thrust,643943.0773527,1778010036.3750887,1757,104.7253733545972,N,OK,,,,simulated
tank_temp,temperature,643943.0773762,1778010036.3751116,181092,20.621444633798585,°C,OK,,,,simulated
chamber_pressure,pressure,643943.1027301,1778010036.4004672,2125813,191.77085957179779,psi,OK,,,,simulated
injector_pressure,pressure,643943.1044584,1778010036.402195,2928018,311.3087339769284,psi,OK,,,,simulated
thrust,thrust,643943.1045059,1778010036.4022417,1537,91.61234994081724,N,OK,,,,simulated
tank_temp,temperature,643943.104538,1778010036.4022741,181112,20.65240808932109,°C,OK,,,,simulated
chamber_pressure,pressure,643943.1228616,1778010036.4205985,2127517,192.02477538881007,psi,OK,,,,simulated
injector_pressure,pressure,643943.1230212,1778010036.420757,2921407,310.3236180929682,psi,OK,,,,simulated
thrust,thrust,643943.1230477,1778010036.4207835,1341,79.92983817217691,N,OK,,,,simulated
tank_temp,temperature,643943.1230723,1778010036.4208078,181109,20.647763570992712,°C,OK,,,,simulated
chamber_pressure,pressure,643943.1431822,1778010036.4409184,2122843,191.3282950315827,psi,OK,,,,simulated
injector_pressure,pressure,643943.143268,1778010036.4410036,2924250,310.7472581562111,psi,OK,,,,simulated
thrust,thrust,643943.1432962,1778010036.4410324,1133,67.53207058096677,N,OK,,,,simulated
tank_temp,temperature,643943.1433411,1778010036.441077,181191,20.774713738634972,°C,OK,,,,simulated
chamber_pressure,pressure,643943.1634693,1778010036.461206,2117838,190.58249182492398,psi,OK,,,,simulated
injector_pressure,pressure,643943.1635896,1778010036.4613256,2914391,309.27815249897867,psi,OK,,,,simulated
thrust,thrust,643943.1636102,1778010036.461346,985,58.71058210260571,N,OK,,,,simulated
tank_temp,temperature,643943.16363,1778010036.4613655,181093,20.62299280657471,°C,OK,,,,simulated
chamber_pressure,pressure,643943.1835759,1778010036.4813125,2126539,191.87904201496147,psi,OK,,,,simulated
injector_pressure,pressure,643943.1837037,1778010036.481439,2906056,308.0361405654121,psi,OK,,,,simulated
thrust,thrust,643943.183725,1778010036.4814608,771,45.955186600110665,N,OK,,,,simulated
tank_temp,temperature,643943.1837479,1778010036.4814835,181219,20.81806257636648,°C,OK,,,,simulated
chamber_pressure,pressure,643943.2038018,1778010036.5015388,2105609,188.7602286052976,psi,OK,,,,simulated
injector_pressure,pressure,643943.2039504,1778010036.501686,2911602,308.86255906373964,psi,OK,,,,simulated
thrust,thrust,643943.2039756,1778010036.5017114,553,32.961372490092344,N,OK,,,,simulated
